Country/Region,Confirmed,Deaths,Recovered,Active,WHO Region,Hemisphere,Season
Mali,0,0,0,0,Africa,Northern,Winter
Saint Kitts and Nevis,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Kosovo,0,0,0,0,Europe,Northern,Winter
Myanmar,0,0,0,0,South-East Asia,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
Botswana,0,0,0,0,Africa,Southern,Summer
Burundi,0,0,0,0,Africa,Southern,Summer
Sierra Leone,0,0,0,0,Africa,Northern,Winter
Malawi,0,0,0,0,Africa,Southern,Summer
United Kingdom,0,0,0,0,Europe,Southern,Summer
France,0,0,0,0,Europe,Northern,Winter
South Sudan,0,0,0,0,Africa,Northern,Winter
Western Sahara,0,0,0,0,Africa,Northern,Winter
Sao Tome and Principe,0,0,0,0,Africa,Northern,Winter
Yemen,0,0,0,0,Eastern Mediterranean,Northern,Winter
Comoros,0,0,0,0,Africa,Southern,Summer
Tajikistan,0,0,0,0,Europe,Northern,Winter
Lesotho,0,0,0,0,Africa,Southern,Summer
Afghanistan,0,0,0,0,Eastern Mediterranean,Northern,Winter
Albania,0,0,0,0,Europe,Northern,Winter
Algeria,0,0,0,0,Africa,Northern,Winter
Andorra,0,0,0,0,Europe,Northern,Winter
Angola,0,0,0,0,Africa,Southern,Summer
Antigua and Barbuda,0,0,0,0,Americas,Northern,Winter
Argentina,0,0,0,0,Americas,Southern,Summer
Armenia,0,0,0,0,Europe,Northern,Winter
Australia,0,0,0,0,Western Pacific,Southern,Summer
Australia,0,0,0,0,Western Pacific,Southern,Summer
Australia,0,0,0,0,Western Pacific,Southern,Summer
Australia,0,0,0,0,Western Pacific,Southern,Summer
Australia,0,0,0,0,Western Pacific,Southern,Summer
Australia,0,0,0,0,Western Pacific,Southern,Summer
Australia,0,0,0,0,Western Pacific,Southern,Summer
Australia,0,0,0,0,Western Pacific,Southern,Summer
Austria,0,0,0,0,Europe,Northern,Winter
Azerbaijan,0,0,0,0,Europe,Northern,Winter
Bahamas,0,0,0,0,Americas,Northern,Winter
Bahrain,0,0,0,0,Eastern Mediterranean,Northern,Winter
Bangladesh,0,0,0,0,South-East Asia,Northern,Winter
Barbados,0,0,0,0,Americas,Northern,Winter
Belarus,0,0,0,0,Europe,Northern,Winter
Belgium,0,0,0,0,Europe,Northern,Winter
Benin,0,0,0,0,Africa,Northern,Winter
Bhutan,0,0,0,0,South-East Asia,Northern,Winter
Bolivia,0,0,0,0,Americas,Southern,Summer
Bosnia and Herzegovina,0,0,0,0,Europe,Northern,Winter
Brazil,0,0,0,0,Americas,Southern,Summer
Brunei,0,0,0,0,Western Pacific,Northern,Winter
Bulgaria,0,0,0,0,Europe,Northern,Winter
Burkina Faso,0,0,0,0,Africa,Northern,Winter
Cabo Verde,0,0,0,0,Africa,Northern,Winter
Cambodia,0,0,0,0,Western Pacific,Northern,Winter
Cameroon,0,0,0,0,Africa,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Central African Republic,0,0,0,0,Africa,Northern,Winter
Chad,0,0,0,0,Africa,Northern,Winter
Chile,0,0,0,0,Americas,Southern,Summer
China,15,0,0,15,Western Pacific,Northern,Winter
China,36,0,1,35,Western Pacific,Northern,Winter
China,27,0,0,27,Western Pacific,Northern,Winter
China,10,0,0,10,Western Pacific,Northern,Winter
China,2,0,0,2,Western Pacific,Northern,Winter
China,53,0,2,51,Western Pacific,Northern,Winter
China,23,0,0,23,Western Pacific,Northern,Winter
China,3,0,0,3,Western Pacific,Northern,Winter
China,8,0,0,8,Western Pacific,Northern,Winter
China,2,1,0,1,Western Pacific,Northern,Winter
China,4,1,0,3,Western Pacific,Northern,Winter
China,9,0,0,9,Western Pacific,Northern,Winter
China,2,0,0,2,Western Pacific,Northern,Winter
China,549,24,31,494,Western Pacific,Northern,Winter
China,24,0,0,24,Western Pacific,Northern,Winter
China,1,0,0,1,Western Pacific,Northern,Winter
China,9,0,0,9,Western Pacific,Northern,Winter
China,18,0,0,18,Western Pacific,Northern,Winter
China,3,0,0,3,Western Pacific,Northern,Winter
China,4,0,0,4,Western Pacific,Northern,Winter
China,2,0,0,2,Western Pacific,Northern,Winter
China,2,0,0,2,Western Pacific,Northern,Winter
China,0,0,0,0,Western Pacific,Northern,Winter
China,5,0,0,5,Western Pacific,Northern,Winter
China,15,0,0,15,Western Pacific,Northern,Winter
China,20,0,1,19,Western Pacific,Northern,Winter
China,1,0,0,1,Western Pacific,Northern,Winter
China,15,0,0,15,Western Pacific,Northern,Winter
China,8,0,0,8,Western Pacific,Northern,Winter
China,0,0,0,0,Western Pacific,Northern,Winter
China,2,0,0,2,Western Pacific,Northern,Winter
China,5,0,0,5,Western Pacific,Northern,Winter
China,43,0,1,42,Western Pacific,Northern,Winter
Colombia,0,0,0,0,Americas,Northern,Winter
Congo (Brazzaville),0,0,0,0,Africa,Southern,Summer
Congo (Kinshasa),0,0,0,0,Africa,Southern,Summer
Costa Rica,0,0,0,0,Americas,Northern,Winter
Cote d'Ivoire,0,0,0,0,Africa,Northern,Winter
Croatia,0,0,0,0,Europe,Northern,Winter
Cuba,0,0,0,0,Americas,Northern,Winter
Cyprus,0,0,0,0,Europe,Northern,Winter
Czechia,0,0,0,0,Europe,Northern,Winter
Denmark,0,0,0,0,Europe,Northern,Winter
Greenland,0,0,0,0,Europe,Northern,Winter
Denmark,0,0,0,0,Europe,Northern,Winter
Djibouti,0,0,0,0,Eastern Mediterranean,Northern,Winter
Dominican Republic,0,0,0,0,Americas,Northern,Winter
Ecuador,0,0,0,0,Americas,Southern,Summer
Egypt,0,0,0,0,Eastern Mediterranean,Northern,Winter
El Salvador,0,0,0,0,Americas,Northern,Winter
Equatorial Guinea,0,0,0,0,Africa,Northern,Winter
Eritrea,0,0,0,0,Africa,Northern,Winter
Estonia,0,0,0,0,Europe,Northern,Winter
Eswatini,0,0,0,0,Africa,Southern,Summer
Ethiopia,0,0,0,0,Africa,Northern,Winter
Fiji,0,0,0,0,Western Pacific,Southern,Summer
Finland,0,0,0,0,Europe,Northern,Winter
France,0,0,0,0,Europe,Northern,Winter
France,0,0,0,0,Europe,Southern,Summer
France,0,0,0,0,Europe,Northern,Winter
France,0,0,0,0,Europe,Southern,Summer
France,0,0,0,0,Europe,Southern,Summer
France,0,0,0,0,Europe,Southern,Summer
France,0,0,0,0,Europe,Northern,Winter
France,0,0,0,0,Europe,Northern,Winter
France,0,0,0,0,Europe,Northern,Winter
France,2,0,0,2,Europe,Northern,Winter
Gabon,0,0,0,0,Africa,Southern,Summer
Gambia,0,0,0,0,Africa,Northern,Winter
Georgia,0,0,0,0,Europe,Northern,Winter
Germany,0,0,0,0,Europe,Northern,Winter
Ghana,0,0,0,0,Africa,Northern,Winter
Greece,0,0,0,0,Europe,Northern,Winter
Guatemala,0,0,0,0,Americas,Northern,Winter
Guinea,0,0,0,0,Africa,Northern,Winter
Guyana,0,0,0,0,Americas,Northern,Winter
Haiti,0,0,0,0,Americas,Northern,Winter
Côte d'Ivoire,0,0,0,0,Europe,Northern,Winter
Honduras,0,0,0,0,Americas,Northern,Winter
Hungary,0,0,0,0,Europe,Northern,Winter
Iceland,0,0,0,0,Europe,Northern,Winter
India,0,0,0,0,South-East Asia,Northern,Winter
Indonesia,0,0,0,0,South-East Asia,Southern,Summer
Iran,0,0,0,0,Eastern Mediterranean,Northern,Winter
Iraq,0,0,0,0,Eastern Mediterranean,Northern,Winter
Ireland,0,0,0,0,Europe,Northern,Winter
Israel,0,0,0,0,Europe,Northern,Winter
Italy,0,0,0,0,Europe,Northern,Winter
Jamaica,0,0,0,0,Americas,Northern,Winter
Japan,2,0,0,2,Western Pacific,Northern,Winter
Jordan,0,0,0,0,Eastern Mediterranean,Northern,Winter
Kazakhstan,0,0,0,0,Europe,Northern,Winter
Kenya,0,0,0,0,Africa,Southern,Summer
South Korea,2,0,0,2,Western Pacific,Northern,Winter
Kuwait,0,0,0,0,Eastern Mediterranean,Northern,Winter
Kyrgyzstan,0,0,0,0,Europe,Northern,Winter
Latvia,0,0,0,0,Europe,Northern,Winter
Lebanon,0,0,0,0,Eastern Mediterranean,Northern,Winter
Liberia,0,0,0,0,Africa,Northern,Winter
Liechtenstein,0,0,0,0,Europe,Northern,Winter
Lithuania,0,0,0,0,Europe,Northern,Winter
Luxembourg,0,0,0,0,Europe,Northern,Winter
Madagascar,0,0,0,0,Africa,Southern,Summer
Malaysia,0,0,0,0,Western Pacific,Northern,Winter
Maldives,0,0,0,0,South-East Asia,Northern,Winter
Malta,0,0,0,0,Europe,Northern,Winter
Mauritania,0,0,0,0,Africa,Northern,Winter
Mauritius,0,0,0,0,Africa,Southern,Summer
Mexico,0,0,0,0,Americas,Northern,Winter
Moldova,0,0,0,0,Europe,Northern,Winter
Monaco,0,0,0,0,Europe,Northern,Winter
Mongolia,0,0,0,0,Western Pacific,Northern,Winter
Montenegro,0,0,0,0,Europe,Northern,Winter
Morocco,0,0,0,0,Eastern Mediterranean,Northern,Winter
Namibia,0,0,0,0,Africa,Southern,Summer
Nepal,0,0,0,0,South-East Asia,Northern,Winter
Netherlands,0,0,0,0,Europe,Northern,Winter
Netherlands,0,0,0,0,Europe,Northern,Winter
Netherlands,0,0,0,0,Europe,Northern,Winter
Netherlands,0,0,0,0,Europe,Northern,Winter
New Zealand,0,0,0,0,Western Pacific,Southern,Summer
Nicaragua,0,0,0,0,Americas,Northern,Winter
Niger,0,0,0,0,Africa,Northern,Winter
Nigeria,0,0,0,0,Africa,Northern,Winter
North Macedonia,0,0,0,0,Europe,Northern,Winter
Norway,0,0,0,0,Europe,Northern,Winter
Oman,0,0,0,0,Eastern Mediterranean,Northern,Winter
Pakistan,0,0,0,0,Eastern Mediterranean,Northern,Winter
Panama,0,0,0,0,Americas,Northern,Winter
Papua New Guinea,0,0,0,0,Western Pacific,Southern,Summer
Paraguay,0,0,0,0,Americas,Southern,Summer
Peru,0,0,0,0,Americas,Southern,Summer
Philippines,0,0,0,0,Western Pacific,Northern,Winter
Poland,0,0,0,0,Europe,Northern,Winter
Portugal,0,0,0,0,Europe,Northern,Winter
Qatar,0,0,0,0,Eastern Mediterranean,Northern,Winter
Romania,0,0,0,0,Europe,Northern,Winter
Russia,0,0,0,0,Europe,Northern,Winter
Rwanda,0,0,0,0,Africa,Southern,Summer
Saint Lucia,0,0,0,0,Americas,Northern,Winter
Saint Vincent and the Grenadines,0,0,0,0,Americas,Northern,Winter
San Marino,0,0,0,0,Europe,Northern,Winter
Saudi Arabia,0,0,0,0,Eastern Mediterranean,Northern,Winter
Senegal,0,0,0,0,Africa,Northern,Winter
Serbia,0,0,0,0,Europe,Northern,Winter
Seychelles,0,0,0,0,Africa,Southern,Summer
Singapore,3,0,0,3,Western Pacific,Northern,Winter
Slovakia,0,0,0,0,Europe,Northern,Winter
Slovenia,0,0,0,0,Europe,Northern,Winter
Somalia,0,0,0,0,Eastern Mediterranean,Northern,Winter
South Africa,0,0,0,0,Africa,Southern,Summer
Spain,0,0,0,0,Europe,Northern,Winter
Sri Lanka,0,0,0,0,South-East Asia,Northern,Winter
Sudan,0,0,0,0,Eastern Mediterranean,Northern,Winter
Suriname,0,0,0,0,Americas,Northern,Winter
Sweden,0,0,0,0,Europe,Northern,Winter
Switzerland,0,0,0,0,Europe,Northern,Winter
Taiwan*,3,0,0,3,Western Pacific,Northern,Winter
Tanzania,0,0,0,0,Africa,Southern,Summer
Thailand,5,0,0,5,South-East Asia,Northern,Winter
Togo,0,0,0,0,Africa,Northern,Winter
Trinidad and Tobago,0,0,0,0,Americas,Northern,Winter
Tunisia,0,0,0,0,Eastern Mediterranean,Northern,Winter
Turkey,0,0,0,0,Europe,Northern,Winter
Uganda,0,0,0,0,Africa,Northern,Winter
Ukraine,0,0,0,0,Europe,Northern,Winter
United Arab Emirates,0,0,0,0,Eastern Mediterranean,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
Uruguay,0,0,0,0,Americas,Southern,Summer
USA,2,0,0,2,Americas,Northern,Winter
Uzbekistan,0,0,0,0,Europe,Northern,Winter
Venezuela,0,0,0,0,Americas,Northern,Winter
Vietnam,2,0,0,2,Western Pacific,Northern,Winter
Zambia,0,0,0,0,Africa,Southern,Summer
Zimbabwe,0,0,0,0,Africa,Southern,Summer
Dominica,0,0,0,0,Americas,Northern,Winter
Grenada,0,0,0,0,Americas,Northern,Winter
Mozambique,0,0,0,0,Africa,Southern,Summer
Syria,0,0,0,0,Eastern Mediterranean,Northern,Winter
Timor-Leste,0,0,0,0,South-East Asia,Southern,Summer
Belize,0,0,0,0,Americas,Northern,Winter
Laos,0,0,0,0,Western Pacific,Northern,Winter
Libya,0,0,0,0,Eastern Mediterranean,Northern,Winter
West Bank and Gaza,0,0,0,0,Eastern Mediterranean,Northern,Winter
Guinea-Bissau,0,0,0,0,Africa,Northern,Winter
Mali,0,0,0,0,Africa,Northern,Winter
Saint Kitts and Nevis,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Kosovo,0,0,0,0,Europe,Northern,Winter
Myanmar,0,0,0,0,South-East Asia,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
Botswana,0,0,0,0,Africa,Southern,Summer
Burundi,0,0,0,0,Africa,Southern,Summer
Sierra Leone,0,0,0,0,Africa,Northern,Winter
Malawi,0,0,0,0,Africa,Southern,Summer
United Kingdom,0,0,0,0,Europe,Southern,Summer
France,0,0,0,0,Europe,Northern,Winter
South Sudan,0,0,0,0,Africa,Northern,Winter
Western Sahara,0,0,0,0,Africa,Northern,Winter
Sao Tome and Principe,0,0,0,0,Africa,Northern,Winter
Yemen,0,0,0,0,Eastern Mediterranean,Northern,Winter
Comoros,0,0,0,0,Africa,Southern,Summer
Tajikistan,0,0,0,0,Europe,Northern,Winter
Lesotho,0,0,0,0,Africa,Southern,Summer
Afghanistan,0,0,0,0,Eastern Mediterranean,Northern,Winter
Albania,0,0,0,0,Europe,Northern,Winter
Algeria,0,0,0,0,Africa,Northern,Winter
Andorra,0,0,0,0,Europe,Northern,Winter
Angola,0,0,0,0,Africa,Southern,Summer
Antigua and Barbuda,0,0,0,0,Americas,Northern,Winter
Argentina,0,0,0,0,Americas,Southern,Summer
Armenia,0,0,0,0,Europe,Northern,Winter
Australia,0,0,0,0,Western Pacific,Southern,Summer
Australia,0,0,0,0,Western Pacific,Southern,Summer
Australia,0,0,0,0,Western Pacific,Southern,Summer
Australia,0,0,0,0,Western Pacific,Southern,Summer
Australia,0,0,0,0,Western Pacific,Southern,Summer
Australia,0,0,0,0,Western Pacific,Southern,Summer
Australia,0,0,0,0,Western Pacific,Southern,Summer
Australia,0,0,0,0,Western Pacific,Southern,Summer
Austria,0,0,0,0,Europe,Northern,Winter
Azerbaijan,0,0,0,0,Europe,Northern,Winter
Bahamas,0,0,0,0,Americas,Northern,Winter
Bahrain,0,0,0,0,Eastern Mediterranean,Northern,Winter
Bangladesh,0,0,0,0,South-East Asia,Northern,Winter
Barbados,0,0,0,0,Americas,Northern,Winter
Belarus,0,0,0,0,Europe,Northern,Winter
Belgium,0,0,0,0,Europe,Northern,Winter
Benin,0,0,0,0,Africa,Northern,Winter
Bhutan,0,0,0,0,South-East Asia,Northern,Winter
Bolivia,0,0,0,0,Americas,Southern,Summer
Bosnia and Herzegovina,0,0,0,0,Europe,Northern,Winter
Brazil,0,0,0,0,Americas,Southern,Summer
Brunei,0,0,0,0,Western Pacific,Northern,Winter
Bulgaria,0,0,0,0,Europe,Northern,Winter
Burkina Faso,0,0,0,0,Africa,Northern,Winter
Cabo Verde,0,0,0,0,Africa,Northern,Winter
Cambodia,0,0,0,0,Western Pacific,Northern,Winter
Cameroon,0,0,0,0,Africa,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Canada,0,0,0,0,Americas,Northern,Winter
Central African Republic,0,0,0,0,Africa,Northern,Winter
Chad,0,0,0,0,Africa,Northern,Winter
Chile,0,0,0,0,Americas,Southern,Summer
China,39,0,0,39,Western Pacific,Northern,Winter
China,41,0,2,39,Western Pacific,Northern,Winter
China,57,0,0,57,Western Pacific,Northern,Winter
China,18,0,0,18,Western Pacific,Northern,Winter
China,4,0,0,4,Western Pacific,Northern,Winter
China,78,0,2,76,Western Pacific,Northern,Winter
China,23,0,0,23,Western Pacific,Northern,Winter
China,4,0,0,4,Western Pacific,Northern,Winter
China,19,0,0,19,Western Pacific,Northern,Winter
China,8,1,0,7,Western Pacific,Northern,Winter
China,9,1,0,8,Western Pacific,Northern,Winter
China,32,0,0,32,Western Pacific,Northern,Winter
China,5,0,0,5,Western Pacific,Northern,Winter
China,761,40,32,689,Western Pacific,Northern,Winter
China,43,0,0,43,Western Pacific,Northern,Winter
China,7,0,0,7,Western Pacific,Northern,Winter
China,18,0,1,17,Western Pacific,Northern,Winter
China,18,0,0,18,Western Pacific,Northern,Winter
China,4,0,0,4,Western Pacific,Northern,Winter
China,17,0,0,17,Western Pacific,Northern,Winter
China,2,0,0,2,Western Pacific,Northern,Winter
China,3,0,0,3,Western Pacific,Northern,Winter
China,1,0,0,1,Western Pacific,Northern,Winter
China,15,0,0,15,Western Pacific,Northern,Winter
China,27,0,0,27,Western Pacific,Northern,Winter
China,33,0,1,32,Western Pacific,Northern,Winter
China,6,0,0,6,Western Pacific,Northern,Winter
China,28,0,0,28,Western Pacific,Northern,Winter
China,10,0,0,10,Western Pacific,Northern,Winter
China,0,0,0,0,Western Pacific,Northern,Winter
China,3,0,0,3,Western Pacific,Northern,Winter
China,11,0,0,11,Western Pacific,Northern,Winter
China,62,0,1,61,Western Pacific,Northern,Winter
Colombia,0,0,0,0,Americas,Northern,Winter
Congo (Brazzaville),0,0,0,0,Africa,Southern,Summer
Congo (Kinshasa),0,0,0,0,Africa,Southern,Summer
Costa Rica,0,0,0,0,Americas,Northern,Winter
Cote d'Ivoire,0,0,0,0,Africa,Northern,Winter
Croatia,0,0,0,0,Europe,Northern,Winter
Cuba,0,0,0,0,Americas,Northern,Winter
Cyprus,0,0,0,0,Europe,Northern,Winter
Czechia,0,0,0,0,Europe,Northern,Winter
Denmark,0,0,0,0,Europe,Northern,Winter
Greenland,0,0,0,0,Europe,Northern,Winter
Denmark,0,0,0,0,Europe,Northern,Winter
Djibouti,0,0,0,0,Eastern Mediterranean,Northern,Winter
Dominican Republic,0,0,0,0,Americas,Northern,Winter
Ecuador,0,0,0,0,Americas,Southern,Summer
Egypt,0,0,0,0,Eastern Mediterranean,Northern,Winter
El Salvador,0,0,0,0,Americas,Northern,Winter
Equatorial Guinea,0,0,0,0,Africa,Northern,Winter
Eritrea,0,0,0,0,Africa,Northern,Winter
Estonia,0,0,0,0,Europe,Northern,Winter
Eswatini,0,0,0,0,Africa,Southern,Summer
Ethiopia,0,0,0,0,Africa,Northern,Winter
Fiji,0,0,0,0,Western Pacific,Southern,Summer
Finland,0,0,0,0,Europe,Northern,Winter
France,0,0,0,0,Europe,Northern,Winter
France,0,0,0,0,Europe,Southern,Summer
France,0,0,0,0,Europe,Northern,Winter
France,0,0,0,0,Europe,Southern,Summer
France,0,0,0,0,Europe,Southern,Summer
France,0,0,0,0,Europe,Southern,Summer
France,0,0,0,0,Europe,Northern,Winter
France,0,0,0,0,Europe,Northern,Winter
France,0,0,0,0,Europe,Northern,Winter
France,3,0,0,3,Europe,Northern,Winter
Gabon,0,0,0,0,Africa,Southern,Summer
Gambia,0,0,0,0,Africa,Northern,Winter
Georgia,0,0,0,0,Europe,Northern,Winter
Germany,0,0,0,0,Europe,Northern,Winter
Ghana,0,0,0,0,Africa,Northern,Winter
Greece,0,0,0,0,Europe,Northern,Winter
Guatemala,0,0,0,0,Americas,Northern,Winter
Guinea,0,0,0,0,Africa,Northern,Winter
Guyana,0,0,0,0,Americas,Northern,Winter
Haiti,0,0,0,0,Americas,Northern,Winter
Côte d'Ivoire,0,0,0,0,Europe,Northern,Winter
Honduras,0,0,0,0,Americas,Northern,Winter
Hungary,0,0,0,0,Europe,Northern,Winter
Iceland,0,0,0,0,Europe,Northern,Winter
India,0,0,0,0,South-East Asia,Northern,Winter
Indonesia,0,0,0,0,South-East Asia,Southern,Summer
Iran,0,0,0,0,Eastern Mediterranean,Northern,Winter
Iraq,0,0,0,0,Eastern Mediterranean,Northern,Winter
Ireland,0,0,0,0,Europe,Northern,Winter
Israel,0,0,0,0,Europe,Northern,Winter
Italy,0,0,0,0,Europe,Northern,Winter
Jamaica,0,0,0,0,Americas,Northern,Winter
Japan,2,0,0,2,Western Pacific,Northern,Winter
Jordan,0,0,0,0,Eastern Mediterranean,Northern,Winter
Kazakhstan,0,0,0,0,Europe,Northern,Winter
Kenya,0,0,0,0,Africa,Southern,Summer
South Korea,2,0,0,2,Western Pacific,Northern,Winter
Kuwait,0,0,0,0,Eastern Mediterranean,Northern,Winter
Kyrgyzstan,0,0,0,0,Europe,Northern,Winter
Latvia,0,0,0,0,Europe,Northern,Winter
Lebanon,0,0,0,0,Eastern Mediterranean,Northern,Winter
Liberia,0,0,0,0,Africa,Northern,Winter
Liechtenstein,0,0,0,0,Europe,Northern,Winter
Lithuania,0,0,0,0,Europe,Northern,Winter
Luxembourg,0,0,0,0,Europe,Northern,Winter
Madagascar,0,0,0,0,Africa,Southern,Summer
Malaysia,3,0,0,3,Western Pacific,Northern,Winter
Maldives,0,0,0,0,South-East Asia,Northern,Winter
Malta,0,0,0,0,Europe,Northern,Winter
Mauritania,0,0,0,0,Africa,Northern,Winter
Mauritius,0,0,0,0,Africa,Southern,Summer
Mexico,0,0,0,0,Americas,Northern,Winter
Moldova,0,0,0,0,Europe,Northern,Winter
Monaco,0,0,0,0,Europe,Northern,Winter
Mongolia,0,0,0,0,Western Pacific,Northern,Winter
Montenegro,0,0,0,0,Europe,Northern,Winter
Morocco,0,0,0,0,Eastern Mediterranean,Northern,Winter
Namibia,0,0,0,0,Africa,Southern,Summer
Nepal,1,0,0,1,South-East Asia,Northern,Winter
Netherlands,0,0,0,0,Europe,Northern,Winter
Netherlands,0,0,0,0,Europe,Northern,Winter
Netherlands,0,0,0,0,Europe,Northern,Winter
Netherlands,0,0,0,0,Europe,Northern,Winter
New Zealand,0,0,0,0,Western Pacific,Southern,Summer
Nicaragua,0,0,0,0,Americas,Northern,Winter
Niger,0,0,0,0,Africa,Northern,Winter
Nigeria,0,0,0,0,Africa,Northern,Winter
North Macedonia,0,0,0,0,Europe,Northern,Winter
Norway,0,0,0,0,Europe,Northern,Winter
Oman,0,0,0,0,Eastern Mediterranean,Northern,Winter
Pakistan,0,0,0,0,Eastern Mediterranean,Northern,Winter
Panama,0,0,0,0,Americas,Northern,Winter
Papua New Guinea,0,0,0,0,Western Pacific,Southern,Summer
Paraguay,0,0,0,0,Americas,Southern,Summer
Peru,0,0,0,0,Americas,Southern,Summer
Philippines,0,0,0,0,Western Pacific,Northern,Winter
Poland,0,0,0,0,Europe,Northern,Winter
Portugal,0,0,0,0,Europe,Northern,Winter
Qatar,0,0,0,0,Eastern Mediterranean,Northern,Winter
Romania,0,0,0,0,Europe,Northern,Winter
Russia,0,0,0,0,Europe,Northern,Winter
Rwanda,0,0,0,0,Africa,Southern,Summer
Saint Lucia,0,0,0,0,Americas,Northern,Winter
Saint Vincent and the Grenadines,0,0,0,0,Americas,Northern,Winter
San Marino,0,0,0,0,Europe,Northern,Winter
Saudi Arabia,0,0,0,0,Eastern Mediterranean,Northern,Winter
Senegal,0,0,0,0,Africa,Northern,Winter
Serbia,0,0,0,0,Europe,Northern,Winter
Seychelles,0,0,0,0,Africa,Southern,Summer
Singapore,3,0,0,3,Western Pacific,Northern,Winter
Slovakia,0,0,0,0,Europe,Northern,Winter
Slovenia,0,0,0,0,Europe,Northern,Winter
Somalia,0,0,0,0,Eastern Mediterranean,Northern,Winter
South Africa,0,0,0,0,Africa,Southern,Summer
Spain,0,0,0,0,Europe,Northern,Winter
Sri Lanka,0,0,0,0,South-East Asia,Northern,Winter
Sudan,0,0,0,0,Eastern Mediterranean,Northern,Winter
Suriname,0,0,0,0,Americas,Northern,Winter
Sweden,0,0,0,0,Europe,Northern,Winter
Switzerland,0,0,0,0,Europe,Northern,Winter
Taiwan*,3,0,0,3,Western Pacific,Northern,Winter
Tanzania,0,0,0,0,Africa,Southern,Summer
Thailand,7,0,0,7,South-East Asia,Northern,Winter
Togo,0,0,0,0,Africa,Northern,Winter
Trinidad and Tobago,0,0,0,0,Americas,Northern,Winter
Tunisia,0,0,0,0,Eastern Mediterranean,Northern,Winter
Turkey,0,0,0,0,Europe,Northern,Winter
Uganda,0,0,0,0,Africa,Northern,Winter
Ukraine,0,0,0,0,Europe,Northern,Winter
United Arab Emirates,0,0,0,0,Eastern Mediterranean,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
United Kingdom,0,0,0,0,Europe,Northern,Winter
Uruguay,0,0,0,0,Americas,Southern,Summer
USA,2,0,0,2,Americas,Northern,Winter
Uzbekistan,0,0,0,0,Europe,Northern,Winter
Venezuela,0,0,0,0,Americas,Northern,Winter
Vietnam,2,0,0,2,Western Pacific,Northern,Winter
Zambia,0,0,0,0,Africa,Southern,Summer
Zimbabwe,0,0,0,0,Africa,Southern,Summer
Dominica,0,0,0,0,Americas,Northern,Winter
Grenada,0,0,0,0,Americas,Northern,Winter
Mozambique,0,0,0,0,Africa,Southern,Summer
Syria,0,0,0,0,Eastern Mediterranean,Northern,Winter
Timor-Leste,0,0,0,0,South-East Asia,Southern,Summer
Belize,0,0,0,0,Americas,Northern,Winter
Laos,0,0,0,0,Western Pacific,Northern,Winter
Libya,0,0,0,0,Eastern Mediterranean,Northern,Winter
